# Optuna Trials Results for ConvNeXt
# Format: One JSON object per line
# Created: 2025-04-19T06:31:32.902691

{"trial_number": 0, "timestamp": "2025-04-19T06:36:17.401791", "parameters": {"convnext_type": "tiny", "learning_rate": 5.611516415334504e-06, "batch_size": 8, "image_size": 200, "weight_decay": 2.9375384576328295e-05, "actual_epochs": 50}, "metrics": {"accuracy": 43.333333333333336, "loss": 1.9436992044034211, "precision": 0.4823809523809524, "recall": 0.43333333333333335, "f1": 0.4180784955784956}}
{"trial_number": 70, "timestamp": "2025-04-19T09:01:41.585641", "parameters": {"convnext_type": "tiny", "learning_rate": 4.5805502677742455e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.00010166474163411448, "actual_epochs": 25}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.662954310576121, "precision": 0.5331888481888482, "recall": 0.5222222222222223, "f1": 0.4972372802635959}}
{"trial_number": 71, "timestamp": "2025-04-19T09:02:56.041229", "parameters": {"convnext_type": "tiny", "learning_rate": 6.819259810509948e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.001512408599927387, "actual_epochs": 18}, "metrics": {"accuracy": 52.77777777777778, "loss": 1.6544819672902424, "precision": 0.5401455026455027, "recall": 0.5277777777777778, "f1": 0.5118008843008843}}
{"trial_number": 72, "timestamp": "2025-04-19T09:04:22.397373", "parameters": {"convnext_type": "tiny", "learning_rate": 5.4769545795358274e-05, "batch_size": 32, "image_size": 200, "weight_decay": 6.0596124041374734e-05, "actual_epochs": 21}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.6050747831662495, "precision": 0.5115800865800866, "recall": 0.5222222222222223, "f1": 0.4934645419939538}}
{"trial_number": 73, "timestamp": "2025-04-19T09:05:37.314445", "parameters": {"convnext_type": "tiny", "learning_rate": 8.351014122743076e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.005585590819409493, "actual_epochs": 18}, "metrics": {"accuracy": 55.0, "loss": 1.6646892825762432, "precision": 0.5676106301106301, "recall": 0.55, "f1": 0.5257601820837116}}
{"trial_number": 74, "timestamp": "2025-04-19T09:09:10.091909", "parameters": {"convnext_type": "tiny", "learning_rate": 3.032319940720402e-06, "batch_size": 32, "image_size": 200, "weight_decay": 0.002395178586899573, "actual_epochs": 50}, "metrics": {"accuracy": 23.88888888888889, "loss": 2.8464264074961343, "precision": 0.21190263440263438, "recall": 0.2388888888888889, "f1": 0.20981518452880682}}
{"trial_number": 75, "timestamp": "2025-04-19T09:10:28.687203", "parameters": {"convnext_type": "tiny", "learning_rate": 4.2847104880439374e-05, "batch_size": 16, "image_size": 200, "weight_decay": 0.0032045795933675855, "actual_epochs": 19}, "metrics": {"accuracy": 52.77777777777778, "loss": 1.7009074687957764, "precision": 0.5286375661375662, "recall": 0.5277777777777778, "f1": 0.5039078514078514}}
{"trial_number": 76, "timestamp": "2025-04-19T09:11:46.620606", "parameters": {"convnext_type": "tiny", "learning_rate": 6.0109671615515104e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.000956371391168947, "actual_epochs": 19}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.708764334519704, "precision": 0.5015079365079366, "recall": 0.5222222222222223, "f1": 0.4968631586278645}}
{"trial_number": 77, "timestamp": "2025-04-19T09:12:52.721635", "parameters": {"convnext_type": "tiny", "learning_rate": 7.354741090706439e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0014000235520695288, "actual_epochs": 16}, "metrics": {"accuracy": 57.22222222222222, "loss": 1.6622093518575032, "precision": 0.563888888888889, "recall": 0.5722222222222222, "f1": 0.5423174973174973}}
{"trial_number": 78, "timestamp": "2025-04-19T09:14:45.247062", "parameters": {"convnext_type": "tiny", "learning_rate": 7.307396555169389e-05, "batch_size": 64, "image_size": 200, "weight_decay": 0.0006265977047439678, "actual_epochs": 25}, "metrics": {"accuracy": 53.888888888888886, "loss": 1.658551534016927, "precision": 0.5859463684463684, "recall": 0.5388888888888889, "f1": 0.5218164025516967}}
{"trial_number": 79, "timestamp": "2025-04-19T09:16:51.340129", "parameters": {"convnext_type": "tiny", "learning_rate": 3.3111451928141694e-05, "batch_size": 16, "image_size": 200, "weight_decay": 0.0014225249711383586, "actual_epochs": 31}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.6561967184146245, "precision": 0.5088155363155363, "recall": 0.5222222222222223, "f1": 0.49904387007328177}}
{"trial_number": 80, "timestamp": "2025-04-19T09:17:40.259920", "parameters": {"convnext_type": "tiny", "learning_rate": 5.829666559860845e-05, "batch_size": 8, "image_size": 200, "weight_decay": 2.504463751265294e-05, "actual_epochs": 12}, "metrics": {"accuracy": 53.888888888888886, "loss": 1.7813457781853883, "precision": 0.5375264550264551, "recall": 0.5388888888888889, "f1": 0.5115525215525215}}
{"trial_number": 81, "timestamp": "2025-04-19T09:18:37.949999", "parameters": {"convnext_type": "tiny", "learning_rate": 9.101824515967182e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0019555570312580015, "actual_epochs": 14}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.7061312198638916, "precision": 0.5137506012506012, "recall": 0.5166666666666667, "f1": 0.48360840684370093}}
{"trial_number": 82, "timestamp": "2025-04-19T09:19:43.954319", "parameters": {"convnext_type": "tiny", "learning_rate": 7.738174267790715e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.002741644154238264, "actual_epochs": 16}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.673151433467865, "precision": 0.5303968253968255, "recall": 0.5222222222222223, "f1": 0.5055733155733156}}
{"trial_number": 83, "timestamp": "2025-04-19T09:20:49.622364", "parameters": {"convnext_type": "tiny", "learning_rate": 6.570339728943256e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0045491514993101735, "actual_epochs": 16}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.6939296921094258, "precision": 0.5560497835497835, "recall": 0.5222222222222223, "f1": 0.5052742790978084}}
{"trial_number": 84, "timestamp": "2025-04-19T09:21:42.548385", "parameters": {"convnext_type": "tiny", "learning_rate": 9.761763888196405e-05, "batch_size": 32, "image_size": 200, "weight_decay": 5.7066540528089944e-05, "actual_epochs": 13}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.6666089594364166, "precision": 0.5203042328042329, "recall": 0.5166666666666667, "f1": 0.49764237940708533}}
{"trial_number": 85, "timestamp": "2025-04-19T09:25:17.165869", "parameters": {"convnext_type": "tiny", "learning_rate": 6.123729928827449e-06, "batch_size": 32, "image_size": 200, "weight_decay": 0.0004123006972015988, "actual_epochs": 50}, "metrics": {"accuracy": 36.111111111111114, "loss": 2.393908659617106, "precision": 0.3378716653716654, "recall": 0.3611111111111111, "f1": 0.32102308567478843}}
{"trial_number": 86, "timestamp": "2025-04-19T09:26:29.186973", "parameters": {"convnext_type": "tiny", "learning_rate": 8.280279029902613e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0013498736690083655, "actual_epochs": 17}, "metrics": {"accuracy": 48.333333333333336, "loss": 1.7510414123535156, "precision": 0.5008465608465608, "recall": 0.48333333333333334, "f1": 0.4611031561031561}}
{"trial_number": 87, "timestamp": "2025-04-19T09:27:57.652371", "parameters": {"convnext_type": "tiny", "learning_rate": 5.0630362822883996e-05, "batch_size": 32, "image_size": 200, "weight_decay": 7.541657304448723e-05, "actual_epochs": 21}, "metrics": {"accuracy": 50.0, "loss": 1.662219226360321, "precision": 0.49436507936507934, "recall": 0.5, "f1": 0.48237577237577234}}
{"trial_number": 88, "timestamp": "2025-04-19T09:29:56.929172", "parameters": {"convnext_type": "tiny", "learning_rate": 4.1675391248722334e-05, "batch_size": 32, "image_size": 200, "weight_decay": 3.595554502852662e-05, "actual_epochs": 28}, "metrics": {"accuracy": 54.44444444444444, "loss": 1.6184255480766296, "precision": 0.5495550745550746, "recall": 0.5444444444444444, "f1": 0.518707882531412}}
{"trial_number": 89, "timestamp": "2025-04-19T09:31:03.258301", "parameters": {"convnext_type": "tiny", "learning_rate": 6.972469732206604e-05, "batch_size": 16, "image_size": 200, "weight_decay": 0.0035352403374137556, "actual_epochs": 16}, "metrics": {"accuracy": 55.0, "loss": 1.603691006700198, "precision": 0.5513756613756614, "recall": 0.55, "f1": 0.5205488955488956}}
{"trial_number": 90, "timestamp": "2025-04-19T09:32:53.645800", "parameters": {"convnext_type": "tiny", "learning_rate": 5.529977979112797e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.009923726308510237, "actual_epochs": 26}, "metrics": {"accuracy": 50.55555555555556, "loss": 1.7282742460568745, "precision": 0.5470683020683021, "recall": 0.5055555555555555, "f1": 0.4936342524577819}}
{"trial_number": 91, "timestamp": "2025-04-19T09:34:06.626012", "parameters": {"convnext_type": "tiny", "learning_rate": 8.540462979547984e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.00634834055118165, "actual_epochs": 17}, "metrics": {"accuracy": 52.77777777777778, "loss": 1.6871711413065593, "precision": 0.5493037518037519, "recall": 0.5277777777777778, "f1": 0.5122362985598281}}
{"trial_number": 92, "timestamp": "2025-04-19T09:35:23.050786", "parameters": {"convnext_type": "tiny", "learning_rate": 7.405956239479405e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.002602428678660171, "actual_epochs": 18}, "metrics": {"accuracy": 51.111111111111114, "loss": 1.7375176747639973, "precision": 0.5409313725490197, "recall": 0.5111111111111111, "f1": 0.493392155348677}}
{"trial_number": 93, "timestamp": "2025-04-19T09:36:34.363196", "parameters": {"convnext_type": "tiny", "learning_rate": 8.149228307386487e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0052909120356954935, "actual_epochs": 17}, "metrics": {"accuracy": 52.77777777777778, "loss": 1.7946110765139263, "precision": 0.5389713064713064, "recall": 0.5277777777777778, "f1": 0.5147643243695876}}
{"trial_number": 94, "timestamp": "2025-04-19T09:37:46.242999", "parameters": {"convnext_type": "tiny", "learning_rate": 6.394908486595871e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.007880655717677295, "actual_epochs": 17}, "metrics": {"accuracy": 50.55555555555556, "loss": 1.7058916886647542, "precision": 0.5005603655603655, "recall": 0.5055555555555555, "f1": 0.4721152377034729}}
{"trial_number": 95, "timestamp": "2025-04-19T09:38:40.472755", "parameters": {"convnext_type": "tiny", "learning_rate": 9.95043382458786e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0007034098063206192, "actual_epochs": 13}, "metrics": {"accuracy": 53.333333333333336, "loss": 1.7135038177172344, "precision": 0.5460195360195361, "recall": 0.5333333333333333, "f1": 0.5141100371363528}}
{"trial_number": 96, "timestamp": "2025-04-19T09:42:17.862052", "parameters": {"convnext_type": "tiny", "learning_rate": 1.6388823896781188e-06, "batch_size": 32, "image_size": 200, "weight_decay": 0.005089917076088101, "actual_epochs": 50}, "metrics": {"accuracy": 15.555555555555555, "loss": 3.142820874849955, "precision": 0.15001322751322752, "recall": 0.15555555555555556, "f1": 0.14233766233766237}}
{"trial_number": 97, "timestamp": "2025-04-19T09:45:20.627049", "parameters": {"convnext_type": "tiny", "learning_rate": 3.714821211656264e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0038901552627462295, "actual_epochs": 42}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.6732626756032307, "precision": 0.5316991341991343, "recall": 0.5166666666666667, "f1": 0.5000035585329704}}
{"trial_number": 98, "timestamp": "2025-04-19T09:46:18.553180", "parameters": {"convnext_type": "tiny", "learning_rate": 4.8837062834360165e-05, "batch_size": 8, "image_size": 200, "weight_decay": 0.0001181217727796389, "actual_epochs": 14}, "metrics": {"accuracy": 55.0, "loss": 1.7351419034859408, "precision": 0.6001238576238576, "recall": 0.55, "f1": 0.5252484008366362}}
{"trial_number": 99, "timestamp": "2025-04-19T09:48:02.417149", "parameters": {"convnext_type": "tiny", "learning_rate": 9.035213159427387e-05, "batch_size": 64, "image_size": 200, "weight_decay": 4.69444656417069e-05, "actual_epochs": 23}, "metrics": {"accuracy": 52.77777777777778, "loss": 1.6160358985265095, "precision": 0.5470947570947571, "recall": 0.5277777777777778, "f1": 0.5139583727819023}}
